Date,Open,High,Low,Close,Volume
02/17/2023,"..2.69","..2.69","..2.65","..2.68","2,453,870"
02/16/2023,"..2.70","..2.71","..2.67","..2.69","4,683,951"
02/15/2023,"..2.69","..2.70","..2.67","..2.70","4,491,867"
02/14/2023,"..2.70","..2.71","..2.69","..2.70","11,584,060"
02/13/2023,"..2.70","..2.71","..2.68","..2.70","10,251,620"
02/10/2023,"..2.70","..2.71","..2.69","..2.70","4,532,607"
02/09/2023,"..2.71","..2.72","..2.69","..2.71","8,225,901"
02/08/2023,"..2.70","..2.71","..2.70","..2.70","4,958,704"
02/07/2023,"..2.72","..2.72","..2.68","..2.72","14,649,150"
02/06/2023,"..2.70","..2.72","..2.68","..2.72","10,567,630"
02/03/2023,"..2.63","..2.68","..2.62","..2.68","7,724,406"
02/02/2023,"..2.64","..2.68","..2.62","..2.63","5,864,730"
02/01/2023,"..2.61","..2.65","..2.61","..2.64","4,859,598"
01/31/2023,"..2.59","..2.61","..2.58","..2.60","5,021,458"
01/30/2023,"..2.60","..2.61","..2.45","..2.59","15,527,820"
01/27/2023,"..2.65","..2.65","..2.58","..2.60","5,008,255"
01/26/2023,"..2.68","..2.68","..2.65","..2.66","2,405,243"
01/25/2023,"..2.68","..2.69","..2.67","..2.68","3,296,301"
01/24/2023,"..2.67","..2.69","..2.67","..2.68","2,824,890"
01/23/2023,"..2.68","..2.71","..2.67","..2.67","4,740,092"
01/20/2023,"..2.68","..2.70","..2.68","..2.68","2,299,927"
01/19/2023,"..2.71","..2.71","..2.68","..2.69","4,097,460"
01/18/2023,"..2.74","..2.74","..2.72","..2.72","3,903,743"
01/17/2023,"..2.74","..2.75","..2.73","..2.74","5,660,584"
01/16/2023,"..2.72","..2.74","..2.69","..2.74","7,905,680"
01/13/2023,"..2.72","..2.72","..2.68","..2.71","6,555,195"
01/12/2023,"..2.66","..2.71","..2.62","..2.71","14,748,030"
01/11/2023,"..2.68","..2.70","..2.64","..2.65","8,108,359"
01/10/2023,"..2.63","..2.68","..2.62","..2.68","5,425,466"
01/09/2023,"..2.65","..2.67","..2.60","..2.63","9,958,666"
01/06/2023,"..2.65","..2.67","..2.62","..2.64","2,797,844"
01/05/2023,"..2.68","..2.73","..2.63","..2.65","12,503,730"
01/04/2023,"..2.60","..2.71","..2.60","..2.68","22,821,840"
01/03/2023,"..2.62","..2.63","..2.58","..2.62","16,154,140"
01/02/2023,"..2.53","..2.63","..2.52","..2.62","21,900,859"
12/30/2022,"..2.52","..2.54","..2.52","..2.53","3,701,790"
12/29/2022,"..2.51","..2.53","..2.51","..2.52","2,495,916"
12/28/2022,"..2.54","..2.54","..2.51","..2.51","5,816,600"
12/27/2022,"..2.53","..2.56","..2.52","..2.53","7,647,971"
12/26/2022,"..2.51","..2.53","..2.50","..2.52","5,723,529"
12/23/2022,"..2.54","..2.54","..2.50","..2.50","8,221,860"
12/22/2022,"..2.55","..2.57","..2.52","..2.54","8,813,214"
12/21/2022,"..2.55","..2.57","..2.54","..2.54","6,853,522"
12/20/2022,"..2.55","..2.59","..2.55","..2.56","11,937,220"
12/19/2022,"..2.56","..2.57","..2.55","..2.55","5,133,124"
12/16/2022,"..2.57","..2.58","..2.53","..2.58","10,332,790"
12/15/2022,"..2.54","..2.59","..2.51","..2.56","8,493,278"
12/14/2022,"..2.56","..2.56","..2.52","..2.52","11,319,050"
12/13/2022,"..2.61","..2.62","..2.54","..2.55","12,276,690"
12/12/2022,"..2.65","..2.65","..2.58","..2.60","7,109,180"
12/09/2022,"..2.66","..2.68","..2.64","..2.64","5,816,624"
12/08/2022,"..2.68","..2.70","..2.65","..2.66","19,513,180"
12/07/2022,"..2.73","..2.73","..2.67","..2.67","11,728,720"
12/06/2022,"..2.68","..2.73","..2.68","..2.71","13,373,260"
12/05/2022,"..2.70","..2.71","..2.67","..2.69","5,421,538"
11/30/2022,"..2.70","..2.71","..2.68","..2.68","5,601,054"
11/29/2022,"..2.70","..2.71","..2.68","..2.70","2,933,313"
11/28/2022,"..2.72","..2.73","..2.69","..2.69","4,035,894"
11/25/2022,"..2.71","..2.72","..2.68","..2.71","4,346,650"
11/24/2022,"..2.71","..2.72","..2.70","..2.70","1,729,194"
11/23/2022,"..2.71","..2.72","..2.69","..2.71","5,159,665"
11/22/2022,"..2.70","..2.74","..2.69","..2.69","11,717,060"
11/21/2022,"..2.69","..2.71","..2.67","..2.69","3,754,178"
11/18/2022,"..2.69","..2.70","..2.67","..2.70","2,510,946"
11/17/2022,"..2.68","..2.70","..2.67","..2.70","3,011,244"
11/16/2022,"..2.71","..2.71","..2.68","..2.68","7,199,734"
11/15/2022,"..2.73","..2.75","..2.70","..2.71","2,244,499"
11/14/2022,"..2.75","..2.77","..2.71","..2.75","10,327,140"
11/11/2022,"..2.70","..2.75","..2.68","..2.74","15,319,570"
11/10/2022,"..2.70","..2.71","..2.68","..2.70","2,747,809"
11/09/2022,"..2.70","..2.72","..2.68","..2.68","6,126,033"
11/08/2022,"..2.72","..2.76","..2.70","..2.70","12,569,260"
11/07/2022,"..2.70","..2.74","..2.69","..2.71","7,697,475"
11/04/2022,"..2.70","..2.71","..2.65","..2.69","8,497,208"
11/03/2022,"..2.75","..2.76","..2.68","..2.68","14,232,480"
11/02/2022,"..2.66","..2.77","..2.63","..2.75","28,083,561"
